timestamp,left_shoulder_left_top_leg-left_shoulder,left_bottom_leg_left_foot-left_bottom_leg,left_motor_left_shoulder--left_motor,right_motor_right_shoulder-right_motor,left_top_leg_left_bottom_leg-left_top_leg,right_shoulder_right_top_leg-right_shoulder,right_top_leg_right_bottom_leg--right_top_leg,right_bottom_leg_right_foot-right_bottom_leg
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T07:42:06,-0.9599649661130932,-0.5860879567072727,1.2543486943468452e-05,3.970295749604702e-06,-1.203076047610771,0.9598364046723311,1.2029286851087586,0.5860701475144363
2025-10-31T07:42:06,-0.9599649661130932,-0.5860879567072727,1.2543486943468452e-05,3.970295749604702e-06,-1.203076047610771,0.9598364046723311,1.2029286851087586,0.5860701475144363
2025-10-31T07:42:06,-0.9599649661130932,-0.5860879567072727,1.2543486943468452e-05,3.970295749604702e-06,-1.203076047610771,0.9598364046723311,1.2029286851087586,0.5860701475144363
2025-10-31T07:42:06,-0.9599649661130932,-0.5860879567072727,1.2543486943468452e-05,3.970295749604702e-06,-1.203076047610771,0.9598364046723311,1.2029286851087586,0.5860701475144363
2025-10-31T07:42:06,-0.9599649661130932,-0.5860879567072727,1.2543486943468452e-05,3.970295749604702e-06,-1.203076047610771,0.9598364046723311,1.2029286851087586,0.5860701475144363
2025-10-31T07:42:06,-0.9599649661130932,-0.5860879567072727,1.2543486943468452e-05,3.970295749604702e-06,-1.203076047610771,0.9598364046723311,1.2029286851087586,0.5860701475144363
2025-10-31T07:42:06,-0.9599649661130932,-0.5860879567072727,1.2543486943468452e-05,3.970295749604702e-06,-1.203076047610771,0.9598364046723311,1.2029286851087586,0.5860701475144363
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:05:01,-0.7471786583307246,-0.5939363049128717,8.666067074201221e-05,-9.104709257371724e-05,-1.2029914026412458,0.7493177624682344,1.2029211298313458,0.5859182008367962
2025-10-31T06:06:02,-0.572603293764368,-0.5938777630931857,4.3697315753988574e-05,7.502536349929869e-05,-1.2029845290241108,0.5748090511468202,1.2030239886015188,0.5859210953443776
2025-10-31T06:05:01,-0.7471786583307246,-0.5939363049128717,8.666067074201221e-05,-9.104709257371724e-05,-1.2029914026412458,0.7493177624682344,1.2029211298313458,0.5859182008367962
2025-10-31T06:06:02,-0.572603293764368,-0.5938777630931857,4.3697315753988574e-05,7.502536349929869e-05,-1.2029845290241108,0.5748090511468202,1.2030239886015188,0.5859210953443776
2025-10-31T06:05:01,-0.7471786583307246,-0.5939363049128717,8.666067074201221e-05,-9.104709257371724e-05,-1.2029914026412458,0.7493177624682344,1.2029211298313458,0.5859182008367962
2025-10-31T06:06:02,-0.572603293764368,-0.5938777630931857,4.3697315753988574e-05,7.502536349929869e-05,-1.2029845290241108,0.5748090511468202,1.2030239886015188,0.5859210953443776
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:41:03,-0.924150785745301,-0.8492839331365779,-0.0016513179812968088,-4.8637876287102703e-05,-1.5303991151559348,0.9249399835859257,1.5279469562979206,0.8552585455094968
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:41:03,-0.924150785745301,-0.8492839331365779,-0.0016513179812968088,-4.8637876287102703e-05,-1.5303991151559348,0.9249399835859257,1.5279469562979206,0.8552585455094968
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:41:03,-0.924150785745301,-0.8492839331365779,-0.0016513179812968088,-4.8637876287102703e-05,-1.5303991151559348,0.9249399835859257,1.5279469562979206,0.8552585455094968
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:41:03,-0.924150785745301,-0.8492839331365779,-0.0016513179812968088,-4.8637876287102703e-05,-1.5303991151559348,0.9249399835859257,1.5279469562979206,0.8552585455094968
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T07:00:05,-0.6600405035460833,-0.5860479244000278,-0.04733173851785003,-0.04721032375907278,-1.2030143034619745,0.6119018237846904,1.2029533090939746,0.5860372472495772
2025-10-31T06:59:04,-0.6599794079525863,-0.5860433643692639,0.04727856448474093,0.04729030823004186,-1.202961873110803,0.6120771679760888,1.202929308343772,0.5860706107325386
2025-10-31T07:00:05,-0.6600405035460833,-0.5860479244000278,-0.04733173851785003,-0.04721032375907278,-1.2030143034619745,0.6119018237846904,1.2029533090939746,0.5860372472495772
2025-10-31T06:59:04,-0.6599794079525863,-0.5860433643692639,0.04727856448474093,0.04729030823004186,-1.202961873110803,0.6120771679760888,1.202929308343772,0.5860706107325386
2025-10-31T07:00:05,-0.6600405035460833,-0.5860479244000278,-0.04733173851785003,-0.04721032375907278,-1.2030143034619745,0.6119018237846904,1.2029533090939746,0.5860372472495772
2025-10-31T06:59:04,-0.6599794079525863,-0.5860433643692639,0.04727856448474093,0.04729030823004186,-1.202961873110803,0.6120771679760888,1.202929308343772,0.5860706107325386
2025-10-31T07:00:05,-0.6600405035460833,-0.5860479244000278,-0.04733173851785003,-0.04721032375907278,-1.2030143034619745,0.6119018237846904,1.2029533090939746,0.5860372472495772
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T07:42:06,-0.9599649661130932,-0.5860879567072727,1.2543486943468452e-05,3.970295749604702e-06,-1.203076047610771,0.9598364046723311,1.2029286851087586,0.5860701475144363
2025-10-31T07:42:06,-0.9599649661130932,-0.5860879567072727,1.2543486943468452e-05,3.970295749604702e-06,-1.203076047610771,0.9598364046723311,1.2029286851087586,0.5860701475144363
2025-10-31T07:42:06,-0.9599649661130932,-0.5860879567072727,1.2543486943468452e-05,3.970295749604702e-06,-1.203076047610771,0.9598364046723311,1.2029286851087586,0.5860701475144363
2025-10-31T07:42:06,-0.9599649661130932,-0.5860879567072727,1.2543486943468452e-05,3.970295749604702e-06,-1.203076047610771,0.9598364046723311,1.2029286851087586,0.5860701475144363
2025-10-31T07:42:06,-0.9599649661130932,-0.5860879567072727,1.2543486943468452e-05,3.970295749604702e-06,-1.203076047610771,0.9598364046723311,1.2029286851087586,0.5860701475144363
2025-10-31T07:42:06,-0.9599649661130932,-0.5860879567072727,1.2543486943468452e-05,3.970295749604702e-06,-1.203076047610771,0.9598364046723311,1.2029286851087586,0.5860701475144363
2025-10-31T07:42:06,-0.9599649661130932,-0.5860879567072727,1.2543486943468452e-05,3.970295749604702e-06,-1.203076047610771,0.9598364046723311,1.2029286851087586,0.5860701475144363
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:05:01,-0.7471786583307246,-0.5939363049128717,8.666067074201221e-05,-9.104709257371724e-05,-1.2029914026412458,0.7493177624682344,1.2029211298313458,0.5859182008367962
2025-10-31T06:06:02,-0.572603293764368,-0.5938777630931857,4.3697315753988574e-05,7.502536349929869e-05,-1.2029845290241108,0.5748090511468202,1.2030239886015188,0.5859210953443776
2025-10-31T06:05:01,-0.7471786583307246,-0.5939363049128717,8.666067074201221e-05,-9.104709257371724e-05,-1.2029914026412458,0.7493177624682344,1.2029211298313458,0.5859182008367962
2025-10-31T06:06:02,-0.572603293764368,-0.5938777630931857,4.3697315753988574e-05,7.502536349929869e-05,-1.2029845290241108,0.5748090511468202,1.2030239886015188,0.5859210953443776
2025-10-31T06:05:01,-0.7471786583307246,-0.5939363049128717,8.666067074201221e-05,-9.104709257371724e-05,-1.2029914026412458,0.7493177624682344,1.2029211298313458,0.5859182008367962
2025-10-31T06:06:02,-0.572603293764368,-0.5938777630931857,4.3697315753988574e-05,7.502536349929869e-05,-1.2029845290241108,0.5748090511468202,1.2030239886015188,0.5859210953443776
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:41:03,-0.924150785745301,-0.8492839331365779,-0.0016513179812968088,-4.8637876287102703e-05,-1.5303991151559348,0.9249399835859257,1.5279469562979206,0.8552585455094968
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:41:03,-0.924150785745301,-0.8492839331365779,-0.0016513179812968088,-4.8637876287102703e-05,-1.5303991151559348,0.9249399835859257,1.5279469562979206,0.8552585455094968
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:41:03,-0.924150785745301,-0.8492839331365779,-0.0016513179812968088,-4.8637876287102703e-05,-1.5303991151559348,0.9249399835859257,1.5279469562979206,0.8552585455094968
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:41:03,-0.924150785745301,-0.8492839331365779,-0.0016513179812968088,-4.8637876287102703e-05,-1.5303991151559348,0.9249399835859257,1.5279469562979206,0.8552585455094968
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T07:00:05,-0.6600405035460833,-0.5860479244000278,-0.04733173851785003,-0.04721032375907278,-1.2030143034619745,0.6119018237846904,1.2029533090939746,0.5860372472495772
2025-10-31T06:59:04,-0.6599794079525863,-0.5860433643692639,0.04727856448474093,0.04729030823004186,-1.202961873110803,0.6120771679760888,1.202929308343772,0.5860706107325386
2025-10-31T07:00:05,-0.6600405035460833,-0.5860479244000278,-0.04733173851785003,-0.04721032375907278,-1.2030143034619745,0.6119018237846904,1.2029533090939746,0.5860372472495772
2025-10-31T06:59:04,-0.6599794079525863,-0.5860433643692639,0.04727856448474093,0.04729030823004186,-1.202961873110803,0.6120771679760888,1.202929308343772,0.5860706107325386
2025-10-31T07:00:05,-0.6600405035460833,-0.5860479244000278,-0.04733173851785003,-0.04721032375907278,-1.2030143034619745,0.6119018237846904,1.2029533090939746,0.5860372472495772
2025-10-31T06:59:04,-0.6599794079525863,-0.5860433643692639,0.04727856448474093,0.04729030823004186,-1.202961873110803,0.6120771679760888,1.202929308343772,0.5860706107325386
2025-10-31T07:00:05,-0.6600405035460833,-0.5860479244000278,-0.04733173851785003,-0.04721032375907278,-1.2030143034619745,0.6119018237846904,1.2029533090939746,0.5860372472495772
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T07:42:06,-0.9599649661130932,-0.5860879567072727,1.2543486943468452e-05,3.970295749604702e-06,-1.203076047610771,0.9598364046723311,1.2029286851087586,0.5860701475144363
2025-10-31T07:42:06,-0.9599649661130932,-0.5860879567072727,1.2543486943468452e-05,3.970295749604702e-06,-1.203076047610771,0.9598364046723311,1.2029286851087586,0.5860701475144363
2025-10-31T07:42:06,-0.9599649661130932,-0.5860879567072727,1.2543486943468452e-05,3.970295749604702e-06,-1.203076047610771,0.9598364046723311,1.2029286851087586,0.5860701475144363
2025-10-31T07:42:06,-0.9599649661130932,-0.5860879567072727,1.2543486943468452e-05,3.970295749604702e-06,-1.203076047610771,0.9598364046723311,1.2029286851087586,0.5860701475144363
2025-10-31T07:42:06,-0.9599649661130932,-0.5860879567072727,1.2543486943468452e-05,3.970295749604702e-06,-1.203076047610771,0.9598364046723311,1.2029286851087586,0.5860701475144363
2025-10-31T07:42:06,-0.9599649661130932,-0.5860879567072727,1.2543486943468452e-05,3.970295749604702e-06,-1.203076047610771,0.9598364046723311,1.2029286851087586,0.5860701475144363
2025-10-31T07:42:06,-0.9599649661130932,-0.5860879567072727,1.2543486943468452e-05,3.970295749604702e-06,-1.203076047610771,0.9598364046723311,1.2029286851087586,0.5860701475144363
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:03:00,-0.6599462445605081,-0.5859996348174754,-4.15122099686414e-05,4.0488683944568037e-05,-1.202941810534196,0.6120796664264053,1.2030673801579512,0.5860315665468108
2025-10-31T06:22:55,-1.0471481328237502,-0.5256148994540649,-1.9766761967912316e-05,-4.049473726190626e-05,-1.570699112606274,1.0471110542829316,1.5707270718714244,0.5859983240445145
2025-10-31T06:22:55,-1.0471481328237502,-0.5256148994540649,-1.9766761967912316e-05,-4.049473726190626e-05,-1.570699112606274,1.0471110542829316,1.5707270718714244,0.5859983240445145
2025-10-31T06:22:55,-1.0471481328237502,-0.5256148994540649,-1.9766761967912316e-05,-4.049473726190626e-05,-1.570699112606274,1.0471110542829316,1.5707270718714244,0.5859983240445145
2025-10-31T06:44:55,-1.0471481328237502,-0.5256148994540649,-1.9766761967912316e-05,-4.049473726190626e-05,-1.570699112606274,1.0471110542829316,1.5707270718714244,0.5859983240445145
2025-11-10T09:12:19,-1.0471481328237502,-0.5256148994540649,-1.9766761967912316e-05,-4.049473726190626e-05,-1.570699112606274,1.0471110542829316,1.5707270718714244,0.5859983240445145
